DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2022-05-10,EQ,477.0,482.55,473.5,475.9,474.0,475.2,477.99,549.0,354.75,10884328,5202612034.7,183663,SBIN
2022-05-11,EQ,475.25,479.0,463.65,475.2,478.4,476.55,471.45,549.0,354.75,14771351,6963938211.0,241751,SBIN
2022-05-12,EQ,473.0,473.0,456.35,476.55,462.7,462.65,462.77,549.0,354.75,18947096,8768075747.5,314035,SBIN
2022-05-13,EQ,469.45,477.0,439.75,462.65,440.5,444.65,461.88,549.0,354.75,61403008,28360528047.6,595336,SBIN
2022-05-16,EQ,445.0,461.5,438.85,444.65,456.0,455.0,454.93,549.0,363.65,27940958,12711054077.2,283950,SBIN
2022-05-17,EQ,458.3,469.65,456.15,455.0,467.45,467.3,462.65,549.0,363.65,16880698,7809801121.7,206674,SBIN
2022-05-18,EQ,467.9,468.6,457.1,467.3,458.25,458.0,463.11,549.0,363.65,15644497,7245121118.3,205591,SBIN
2022-05-19,EQ,449.05,450.0,444.45,458.0,449.0,447.5,447.36,549.0,363.65,14201420,6353183667.3,223399,SBIN
2022-05-20,EQ,454.85,464.0,454.15,447.5,462.5,462.4,460.64,549.0,363.65,13596860,6263239735.25,151413,SBIN
2022-05-23,EQ,463.1,471.4,459.5,462.4,461.0,460.9,465.61,549.0,400.5,13499415,6285493530.75,170499,SBIN
2022-05-24,EQ,462.4,466.8,460.2,460.9,463.0,462.05,463.29,549.0,400.5,17175179,7957058574.6,139005,SBIN
2022-05-25,EQ,461.0,464.45,452.05,462.05,453.45,454.1,458.77,549.0,400.5,12728644,5839499480.45,154093,SBIN
2022-05-26,EQ,456.85,470.1,452.5,454.1,469.6,468.9,460.09,549.0,400.5,17055257,7846911655.75,208123,SBIN
2022-05-27,EQ,471.4,475.0,467.5,468.9,468.0,468.95,470.69,549.0,400.5,10977001,5166782867.5,160651,SBIN
2022-05-30,EQ,473.0,476.9,471.1,468.95,474.8,474.6,474.04,549.0,400.5,9365470,4439626587.15,151679,SBIN
2022-05-31,EQ,474.0,476.4,465.0,474.6,467.6,468.1,471.12,549.0,400.5,15441579,7274761527.75,149463,SBIN
2022-06-01,EQ,468.0,472.0,464.7,468.1,469.25,468.3,468.69,549.0,400.5,9424008,4416955450.55,119346,SBIN
2022-06-02,EQ,466.9,472.35,466.15,468.3,470.0,469.85,469.68,549.0,400.5,9370989,4401383675.1,114087,SBIN
2022-06-03,EQ,473.25,475.5,463.5,469.85,465.0,464.5,470.15,549.0,400.5,11306291,5315646218.95,114757,SBIN
2022-06-06,EQ,464.2,465.6,456.5,464.5,463.6,463.7,461.88,549.0,400.5,10661432,4924334007.85,137662,SBIN
2022-06-07,EQ,461.85,465.95,460.5,463.7,463.95,463.4,462.95,549.0,400.5,7672515,3551990864.45,108268,SBIN
2022-06-08,EQ,466.6,475.55,463.2,463.4,471.0,471.3,470.58,549.0,400.5,17168871,8079264816.6,192002,SBIN
2022-06-09,EQ,468.95,470.9,462.45,471.3,467.2,466.95,465.94,549.0,400.5,12635601,5887439316.6,158259,SBIN
2022-06-10,EQ,462.0,464.15,458.6,466.95,462.1,461.85,461.6,549.0,400.5,8621104,3979479308.5,127828,SBIN
2022-06-13,EQ,454.0,454.05,442.1,461.85,446.1,445.85,446.07,549.0,400.5,13426836,5989284598.4,203861,SBIN
2022-06-14,EQ,445.0,449.25,443.35,445.85,448.0,448.1,446.47,549.0,400.5,11351101,5067902738.85,136687,SBIN
2022-06-15,EQ,448.95,455.45,448.6,448.1,450.25,451.35,452.6,549.0,400.5,9920926,4490231934.55,119413,SBIN
2022-06-16,EQ,455.15,457.75,440.15,451.35,441.15,441.6,448.44,549.0,400.5,10780703,4834445595.35,139788,SBIN
2022-06-17,EQ,440.0,447.55,437.25,441.6,442.5,441.0,443.05,549.0,400.5,14326050,6347137199.65,167655,SBIN
2022-06-20,EQ,441.5,443.45,430.7,441.0,434.65,434.7,436.85,549.0,400.5,12368534,5403153186.35,172757,SBIN
2022-06-21,EQ,439.5,454.95,437.6,434.7,451.0,450.75,447.76,549.0,400.5,13801891,6179936791.15,178846,SBIN
2022-06-22,EQ,448.75,451.2,444.65,450.75,447.05,447.65,447.71,549.0,400.5,11066447,4954585919.8,111722,SBIN
2022-06-23,EQ,449.0,456.45,446.0,447.65,451.25,451.4,451.63,549.0,400.5,12229833,5523391671.25,157832,SBIN
2022-06-24,EQ,455.8,460.35,453.2,451.4,454.55,454.25,455.97,549.0,400.5,10833364,4939643608.55,127154,SBIN
2022-06-27,EQ,459.95,464.85,458.05,454.25,461.55,461.2,461.18,549.0,401.25,9509175,4385421054.0,103487,SBIN
2022-06-28,EQ,458.9,465.75,458.0,461.2,464.75,464.25,462.78,549.0,401.25,13261290,6137031012.35,168906,SBIN
2022-06-29,EQ,460.0,462.7,458.0,464.25,458.95,459.1,460.55,549.0,401.25,11800876,5434914241.85,107588,SBIN
2022-06-30,EQ,459.0,469.3,458.6,459.1,465.6,465.9,465.57,549.0,401.25,16926328,7880439985.75,186175,SBIN
2022-07-01,EQ,463.35,468.8,460.55,465.9,468.5,466.85,465.07,549.0,401.25,9405495,4374195289.05,116790,SBIN
2022-07-04,EQ,466.85,474.15,466.85,466.85,473.95,473.45,470.57,549.0,401.25,9186358,4322793774.1,115285,SBIN
2022-07-05,EQ,475.15,480.0,471.0,473.45,472.55,472.15,475.99,549.0,401.25,12003244,5713384767.95,143727,SBIN
2022-07-06,EQ,475.15,481.0,473.9,472.15,480.55,479.95,478.18,549.0,401.25,12059857,5766832535.75,179395,SBIN
2022-07-07,EQ,484.0,488.25,481.6,479.95,486.9,486.75,485.27,549.0,401.25,11497832,5579593687.8,173806,SBIN
2022-07-08,EQ,489.0,489.9,485.15,486.75,488.45,488.55,487.44,549.0,401.25,9057231,4414856472.4,162363,SBIN
2022-07-11,EQ,485.0,491.3,485.0,488.55,488.05,488.2,488.75,549.0,401.25,7704792,3765716046.15,94857,SBIN
